id	filename	md5	size	state
3ceaa569-c317-4e2f-a8e5-77db311e6032	3ceaa569-c317-4e2f-a8e5-77db311e6032/c041e95c-7dc7-4233-a91f-34821c98d662.rna_seq.augmented_star_gene_counts.tsv	fc84eb21772ddbcbc8856aa4466261d6	4251156	validated
3f734a27-3086-492f-9e13-eab18d41fed3	3f734a27-3086-492f-9e13-eab18d41fed3/f2b407a3-4675-424d-beba-b7177a5df748.rna_seq.augmented_star_gene_counts.tsv	2fa3413134498b382c5d293ebde54b36	4248296	validated
404d7866-9cac-48fa-86e4-7215cad5cf27	404d7866-9cac-48fa-86e4-7215cad5cf27/0d3cfbc0-4420-48ed-a459-2e18d2ece5b6.rna_seq.augmented_star_gene_counts.tsv	ec9a019890e1efb361891b66a71e3780	4235997	validated
42afded2-aa23-4f7f-b86f-ac47b324db1d	42afded2-aa23-4f7f-b86f-ac47b324db1d/fbf226a9-b07a-4aa2-bcb6-ceaac4b373c0.rna_seq.augmented_star_gene_counts.tsv	a4da8e5f43def256c7bad034aa6ffa84	4247755	validated
460ef0b3-7898-4f4d-94a0-21a6aa7440e1	460ef0b3-7898-4f4d-94a0-21a6aa7440e1/a5b6ff9c-a3b0-4069-a135-9286fd9814e8.rna_seq.augmented_star_gene_counts.tsv	4d99cb7a9993424fb26a474cf1c49e9d	4251070	validated
477a2b9e-22f2-47f8-9cc9-9e10f0eec04e	477a2b9e-22f2-47f8-9cc9-9e10f0eec04e/6a994238-296a-4047-a8d4-e2eed5dd7bfc.rna_seq.augmented_star_gene_counts.tsv	ab16716383ea692377002e58c01e13de	4218141	validated
586ef291-7051-40be-80a1-8049e5433202	586ef291-7051-40be-80a1-8049e5433202/ae3a62aa-c484-4ab2-999d-911179fbfd4d.rna_seq.augmented_star_gene_counts.tsv	0b408ba16870e7e6982e5efb6b19d1e7	4237885	validated
5bb8ce26-770f-48cc-a481-466469d34073	5bb8ce26-770f-48cc-a481-466469d34073/4f179a2f-1e37-4ad9-9f21-0a6f1ecdf03e.rna_seq.augmented_star_gene_counts.tsv	58574bd6333f494d9ba69fc25d2d8f7c	4245566	validated
5bea52d9-2898-404f-ba71-ffc845d1b226	5bea52d9-2898-404f-ba71-ffc845d1b226/50f7bf08-3f8b-492b-afdc-40b4f35060bf.rna_seq.augmented_star_gene_counts.tsv	bf51002e45fe101175b0302b0cbbbb23	4243390	validated
5c3ec03d-d9eb-48e8-b132-5733dcf83131	5c3ec03d-d9eb-48e8-b132-5733dcf83131/5332a617-f178-4197-8ed4-2f49bf8751e0.rna_seq.augmented_star_gene_counts.tsv	72827c1770b1fa68775d7995cfcbebe7	4230393	validated
61281e25-4a72-4567-b7d1-4ab5ce586235	61281e25-4a72-4567-b7d1-4ab5ce586235/de204810-46e9-487e-8163-3103bc7d1544.rna_seq.augmented_star_gene_counts.tsv	b5d46be1ce9aa5a261479e9cca72ff4a	4240103	validated
6602a055-2305-48a2-9c54-8a29778c5644	6602a055-2305-48a2-9c54-8a29778c5644/e83faec0-340e-4d7a-b56f-dfe285e6b794.rna_seq.augmented_star_gene_counts.tsv	183aad4f4cd026fa502c492ea11c3b16	4242218	validated
6938d1db-96a5-4250-9e5b-a13196bbaa67	6938d1db-96a5-4250-9e5b-a13196bbaa67/1db59c3c-a6f8-4a45-9e1a-82b154577467.rna_seq.augmented_star_gene_counts.tsv	248f1e757b8a073c12c4d5ca87d44f61	4235794	validated
6bbb0bd0-944b-40bb-bae6-a1b9b0bf63bb	6bbb0bd0-944b-40bb-bae6-a1b9b0bf63bb/ab3552b7-c181-483d-9fb9-7ffaadbed469.rna_seq.augmented_star_gene_counts.tsv	58761036239a47c500953ff83a3c5ea1	4251594	validated
7049a382-73c5-4bc1-8fdb-99f75b45cb17	7049a382-73c5-4bc1-8fdb-99f75b45cb17/27c510ca-d89f-48d7-be00-22edabef8bda.rna_seq.augmented_star_gene_counts.tsv	f9ff0e81d14620bb33dad886ebfc72c1	4228243	validated
723a8c8e-03e4-4f77-9944-f0c4a42ec3ce	723a8c8e-03e4-4f77-9944-f0c4a42ec3ce/d2cee676-1fc7-4cad-8214-5ee8dce19b44.rna_seq.augmented_star_gene_counts.tsv	b965074de946b0237eca0cc430d6e756	4236056	validated
72f1c7d8-ed9b-4d97-abaa-5c4d6478542f	72f1c7d8-ed9b-4d97-abaa-5c4d6478542f/b5356a8b-9401-442f-a5dd-7e9273723a67.rna_seq.augmented_star_gene_counts.tsv	1220bb3de7c8c2415e8176197a7e28b8	4243255	validated
74762046-1558-44bd-aa87-57dddc47c749	74762046-1558-44bd-aa87-57dddc47c749/59fd6a72-d96d-42af-8013-11f43af6eed5.rna_seq.augmented_star_gene_counts.tsv	b8577a2bbb6d2cf768a97e6094ca6812	4252644	validated
7d53b735-23db-4321-a2ec-76264f7c607f	7d53b735-23db-4321-a2ec-76264f7c607f/3f169585-7c16-4935-bf5c-bb746abcef02.rna_seq.augmented_star_gene_counts.tsv	8b10aad9a42d2f76c672f6498d8b821a	4221635	validated
7defae79-1d7b-4e15-b72b-393cf175da0e	7defae79-1d7b-4e15-b72b-393cf175da0e/c5008200-a047-47ea-a70d-ce7bb97106c8.rna_seq.augmented_star_gene_counts.tsv	02fc1dadc2eac645baff59fec5311f12	4247112	validated
81e567b8-f914-4714-917d-df7d79d1b406	81e567b8-f914-4714-917d-df7d79d1b406/29066057-9b77-4c6a-832d-6a9fbc7e26dd.rna_seq.augmented_star_gene_counts.tsv	de5be8d2b82c01dbce3f68a0dcce4b67	4272059	validated
8263ab47-6cd7-4460-a692-982a88a12ada	8263ab47-6cd7-4460-a692-982a88a12ada/3ba0ce62-8e26-4a76-b1b2-117e9004662f.rna_seq.augmented_star_gene_counts.tsv	697ab2a7ea8cc987183cc9d7bc6aa5de	4239801	validated
868f6883-6e7b-4565-ae15-813e282d8635	868f6883-6e7b-4565-ae15-813e282d8635/fe88f537-3f56-4c03-b0d6-96e7a8405e28.rna_seq.augmented_star_gene_counts.tsv	128af125c1c0675ecadef41fe713b9e7	4247121	validated
86ce663f-9823-4582-8ed9-898cae3edf9f	86ce663f-9823-4582-8ed9-898cae3edf9f/adac63c6-4b21-41bd-8388-bff13231d2b1.rna_seq.augmented_star_gene_counts.tsv	5aafd68f8b8fb4be326582c53e61539e	4252898	validated
8d01df6d-4573-46dd-8f59-2b7b9aba7269	8d01df6d-4573-46dd-8f59-2b7b9aba7269/d461344d-7dab-4b6a-8fe6-259fe6452ecd.rna_seq.augmented_star_gene_counts.tsv	90b61c73aac04240b8bf4ed3bbc5d295	4227977	validated
8dc3309f-0346-478c-a704-872a046ff2aa	8dc3309f-0346-478c-a704-872a046ff2aa/0672c617-1b52-4184-b879-87817fcc38b7.rna_seq.augmented_star_gene_counts.tsv	94f9377d0161fb6d958c6fcbe6ff433b	4245877	validated
8f5bb09d-e15a-4938-aad1-85c1b2d79af9	8f5bb09d-e15a-4938-aad1-85c1b2d79af9/09bbf500-6e8c-4cb8-bc96-d7c09a43a041.rna_seq.augmented_star_gene_counts.tsv	956ccdfb0ec67ef80d992051de20f9bc	4229099	validated
943d7e24-0b89-4ea8-9e86-573a7187a58b	943d7e24-0b89-4ea8-9e86-573a7187a58b/8a19153b-5260-4fb9-939c-a4764bce20b0.rna_seq.augmented_star_gene_counts.tsv	98ecc7681d9482c13e2e58c23d63ff95	4229969	validated
944adc4b-049d-4bce-90a0-d1b18a2d1e5e	944adc4b-049d-4bce-90a0-d1b18a2d1e5e/e3d18b63-d8ae-429c-b1ea-a5c55259adea.rna_seq.augmented_star_gene_counts.tsv	1ef7bbea4ff1a195654508b35382c6a8	4240464	validated
966cba2c-ca26-4861-8ed6-d6682511000a	966cba2c-ca26-4861-8ed6-d6682511000a/37926dd6-7398-47e4-b62e-d673ec619ea9.rna_seq.augmented_star_gene_counts.tsv	32ac82f49b29d73edcf43ab312c0f571	4236589	validated
9ab3bfe1-463e-40b8-9380-da7cc3bf6d16	9ab3bfe1-463e-40b8-9380-da7cc3bf6d16/61419601-eb40-48c4-b221-f244a321287b.rna_seq.augmented_star_gene_counts.tsv	491b60cdd0226de8a20de9db2a59074a	4255788	validated
9d26a39d-2a0e-44d5-b71e-daa141f5bb83	9d26a39d-2a0e-44d5-b71e-daa141f5bb83/17f3878a-810e-4487-b862-36f848946fdc.rna_seq.augmented_star_gene_counts.tsv	d347d907f3bfab18776073f387c3efef	4234094	validated
a2ff795f-2f9f-4a67-a8e8-5d1b70f397d8	a2ff795f-2f9f-4a67-a8e8-5d1b70f397d8/77b0bb2f-6e9f-4c67-b64c-98eebf0bd99d.rna_seq.augmented_star_gene_counts.tsv	a94ff206d1abf6b2b8aae3fdd34f8356	4245265	validated
a3dcf971-3667-4b2e-af2e-005bfe05225d	a3dcf971-3667-4b2e-af2e-005bfe05225d/a00e31c2-0eb8-49eb-a91b-dd36502bf5cc.rna_seq.augmented_star_gene_counts.tsv	0882833401508fef543cf8b614939d9a	4245905	validated
a94794ac-2691-4a8a-8329-c5aae6669d16	a94794ac-2691-4a8a-8329-c5aae6669d16/c3878bd6-8b79-422b-9512-0fe3a9df83e7.rna_seq.augmented_star_gene_counts.tsv	7ba78f18c4ffe3dcf4de725df033cbc3	4240948	validated
aae8b819-2be3-4985-ae56-5d88b21e6fd4	aae8b819-2be3-4985-ae56-5d88b21e6fd4/03f16d3d-545b-4e25-8ed6-d2b2b99cf65f.rna_seq.augmented_star_gene_counts.tsv	762cb146e1b49a604ad79e84e28a0e87	4238558	validated
ac55bde0-199a-410d-8127-e2ac2a320e2b	ac55bde0-199a-410d-8127-e2ac2a320e2b/b3318acf-3b21-4d6c-beb9-0c18a18a484d.rna_seq.augmented_star_gene_counts.tsv	ffbf96e50847d45c76a702159aece835	4241718	validated
ac8b8255-d058-4a35-9aa3-7b541e6ece12	ac8b8255-d058-4a35-9aa3-7b541e6ece12/a1186717-f0f7-497e-9b5c-4ee4033ea8e1.rna_seq.augmented_star_gene_counts.tsv	d78d780810fba0f69461b8120fa76284	4233182	validated
ae6c036e-8e10-498c-90dd-7eba6a20e7a1	ae6c036e-8e10-498c-90dd-7eba6a20e7a1/efe530d5-b143-468b-a386-bbe052b12213.rna_seq.augmented_star_gene_counts.tsv	130d03df71ead4f2823440faf42edddd	4230263	validated
aea9f25d-825e-4e70-bef2-260b514b5f86	aea9f25d-825e-4e70-bef2-260b514b5f86/ac8931db-1d94-4301-952e-599717b5adf9.rna_seq.augmented_star_gene_counts.tsv	fc2d10c9a7ade8fb151a54789cb125cf	4223893	validated
b2c562a3-93f7-4120-94d9-8d2393dd97b2	b2c562a3-93f7-4120-94d9-8d2393dd97b2/38714112-af05-4ed4-a433-431ba74f222c.rna_seq.augmented_star_gene_counts.tsv	5c6a694d877bb97b9dd7de41bc2e05de	4230846	validated
b5feeedd-4ceb-427e-af82-dc206f05c68b	b5feeedd-4ceb-427e-af82-dc206f05c68b/0b4c9b3f-fb3b-459e-a434-51a3081c8646.rna_seq.augmented_star_gene_counts.tsv	77a32676aadf65414f889b01254223d3	4253579	validated
b61b2540-0b0a-47ba-9226-8f3ce67b127a	b61b2540-0b0a-47ba-9226-8f3ce67b127a/a0c7880e-b483-44fd-a090-c728df11d159.rna_seq.augmented_star_gene_counts.tsv	4550c12ea4b2d657b31c71d663eea8bb	4241271	validated
b770f87e-a9a9-4748-8649-86baf9629dad	b770f87e-a9a9-4748-8649-86baf9629dad/285c2788-1da0-4ad7-b98c-0d0619b627bd.rna_seq.augmented_star_gene_counts.tsv	d6eb0ca9fb115eaf38b80df96320cc9d	4245328	validated
b8497310-afb9-4e44-b643-24ca1e30b858	b8497310-afb9-4e44-b643-24ca1e30b858/2d36e0de-e943-4569-9411-a8f770883550.rna_seq.augmented_star_gene_counts.tsv	15f23ec1127edc87da890625d1c955bd	4243701	validated
b9719e93-b44f-4eb3-8fe9-14914e643d57	b9719e93-b44f-4eb3-8fe9-14914e643d57/b1840b93-f4c6-4308-bcc4-63da00cd7e8b.rna_seq.augmented_star_gene_counts.tsv	21c293ac9aab9198213b4256e315ce66	4244652	validated
bb947fec-f1b9-4e90-9529-68bcd9dff068	bb947fec-f1b9-4e90-9529-68bcd9dff068/df8be527-65a7-472f-8b77-beb413809525.rna_seq.augmented_star_gene_counts.tsv	5e1e7eabbd881ccff7c919a2ce31c6a2	4249188	validated
be7b80c8-2256-4725-a330-7435742aa309	be7b80c8-2256-4725-a330-7435742aa309/357675a4-084d-4e8f-bda9-4b97b40d86ba.rna_seq.augmented_star_gene_counts.tsv	32123585244fd0bbdca212bbff890a97	4244750	validated
bf456ccc-e7bb-40e0-9e92-03e6ced8564b	bf456ccc-e7bb-40e0-9e92-03e6ced8564b/bad4a9f0-f6cf-4dd7-927d-4bfa9df0401e.rna_seq.augmented_star_gene_counts.tsv	40b837a77deb5da0b511532bade7c04c	4243182	validated
c3ec70f4-dfe8-4524-9b4e-ba127a806470	c3ec70f4-dfe8-4524-9b4e-ba127a806470/9eb13db4-8267-4121-a74c-ff3b57a5e9ef.rna_seq.augmented_star_gene_counts.tsv	f685259770ed17cc1db1a9507c2ec4a2	4231387	validated
c6070343-86cb-4c71-8984-e8e5a2fd96f8	c6070343-86cb-4c71-8984-e8e5a2fd96f8/4a3427c8-30a8-4405-9535-58df503a2af0.rna_seq.augmented_star_gene_counts.tsv	7076bcb138a5d0180dacc76256e62626	4243189	validated
c64da734-41f3-4863-90a8-dc9871b7ae02	c64da734-41f3-4863-90a8-dc9871b7ae02/441b25ca-6ee0-4404-961a-be70c12546a8.rna_seq.augmented_star_gene_counts.tsv	3dd8e017e75c45432c6a04b7c8fbc2e5	4244645	validated
c8a68cbe-87a1-44b3-bf4b-68ba0de91994	c8a68cbe-87a1-44b3-bf4b-68ba0de91994/3c174eac-9153-4c66-8da4-969925c2c4c4.rna_seq.augmented_star_gene_counts.tsv	d78b8515cb3a3fb542e8b3cce866e81a	4230603	validated
cac5bca1-92c4-4f80-85eb-c6df5741a263	cac5bca1-92c4-4f80-85eb-c6df5741a263/90dfdb4c-21ab-4a5b-908a-c7b7419d424e.rna_seq.augmented_star_gene_counts.tsv	28b8e7509423c4c45f047fdb9b4eb116	4247945	validated
ce53fd27-c9f6-4e0f-87ad-4a596e5a2cd8	ce53fd27-c9f6-4e0f-87ad-4a596e5a2cd8/e6e2d0cb-325f-4e90-bcd0-c6fad9f64fe7.rna_seq.augmented_star_gene_counts.tsv	48598a464ea5f95d1a63217690868b52	4249097	validated
d11530dd-3470-4187-8046-e26401ccd91d	d11530dd-3470-4187-8046-e26401ccd91d/82bd3194-3620-402f-b773-850722ebcf8e.rna_seq.augmented_star_gene_counts.tsv	39a6984fb98cc5a3cfaad4301bd8c489	4246618	validated
d1d499d9-b57f-42ce-9551-f9f18efdbf07	d1d499d9-b57f-42ce-9551-f9f18efdbf07/065e0bd3-5bd5-4dae-8711-e90c87a2d2eb.rna_seq.augmented_star_gene_counts.tsv	33d99d36e35eb13ea42926b914683f8a	4244950	validated
dbb92362-c980-4746-b109-755c49db7be2	dbb92362-c980-4746-b109-755c49db7be2/d19b1a80-9df4-48ab-8325-6daa140a35ab.rna_seq.augmented_star_gene_counts.tsv	cd4c316164c9a5f8b1f1c16ee51242e4	4245318	validated
dc26c8dc-9cb5-489f-9138-f748faa3b3f5	dc26c8dc-9cb5-489f-9138-f748faa3b3f5/7d4a0fea-feea-493a-ba6e-e78d99ee0590.rna_seq.augmented_star_gene_counts.tsv	244156cae2337d4346c7a4c0449dd37e	4248174	validated
dce0ae40-4251-43e7-b25f-8b3ba700d1b0	dce0ae40-4251-43e7-b25f-8b3ba700d1b0/75a4f53f-4388-4a69-8ee2-9765532b7f1c.rna_seq.augmented_star_gene_counts.tsv	f0e7c531f410e53262657e3993e8e21d	4242432	validated
df995d66-d541-42e4-935e-198829fbecb2	df995d66-d541-42e4-935e-198829fbecb2/7348a0dd-4824-478c-95e9-fd7107c247b6.rna_seq.augmented_star_gene_counts.tsv	ccaa5f0e5d09de132f6164402ed99f1e	4235911	validated
e177e706-936f-4fba-be45-ba53ca518daf	e177e706-936f-4fba-be45-ba53ca518daf/c3ae35b4-dbf4-46b4-8743-ef7291bbf56a.rna_seq.augmented_star_gene_counts.tsv	06d21722afcd1500ec9c73bbb2a594e4	4238112	validated
e63161c7-b824-4056-8eae-682861e88edb	e63161c7-b824-4056-8eae-682861e88edb/8175545d-b1a7-472e-aa7f-23adaece2ccd.rna_seq.augmented_star_gene_counts.tsv	1882f20fbd9b7486607d03922254c5b3	4242785	validated
f19f38a0-9e3b-4d6d-be42-62671c5a7f63	f19f38a0-9e3b-4d6d-be42-62671c5a7f63/410424bd-6229-4e58-b21e-e904b35900ff.rna_seq.augmented_star_gene_counts.tsv	b8d20fb29111d58a73f80b9cf7f1a377	4242011	validated
f34cfca8-0af0-4bd3-be67-a79d5bb31825	f34cfca8-0af0-4bd3-be67-a79d5bb31825/89932427-8666-4c29-b628-d2c78ac1183d.rna_seq.augmented_star_gene_counts.tsv	15f3f3adbd284c28df43876add8839c6	4249715	validated
f47f1b37-e4a3-4f87-97c5-251ec084cdd9	f47f1b37-e4a3-4f87-97c5-251ec084cdd9/187da62b-d4a8-4c9e-a97e-ae5cb3a2c658.rna_seq.augmented_star_gene_counts.tsv	ceae3de33cf87c35922f8a9c2d73e6ec	4227892	validated
f514f386-f7e8-4771-8d22-48430740328e	f514f386-f7e8-4771-8d22-48430740328e/947d262c-5ccf-413a-868f-16ed7005a46b.rna_seq.augmented_star_gene_counts.tsv	9038ab5d116323307fb49b9993b5f04c	4235954	validated
fc958a6c-f283-4047-9450-269e2c99c8ad	fc958a6c-f283-4047-9450-269e2c99c8ad/e9b6c7e0-9aae-435d-9c1c-b890df3498e3.rna_seq.augmented_star_gene_counts.tsv	8e80bfcfbf0e6f665f0206ad4c428147	4256319	validated
fe1c2811-57fa-4cd8-b5ea-305bb45aabb3	fe1c2811-57fa-4cd8-b5ea-305bb45aabb3/b8431ad9-df0f-4d20-b660-410a5cb12821.rna_seq.augmented_star_gene_counts.tsv	0df234d2c2704a3c3cc84f1876962db7	4237014	validated
fe79c09e-f0ac-4166-b789-33fa1d2fb9d0	fe79c09e-f0ac-4166-b789-33fa1d2fb9d0/915f6c40-fe7f-42ee-ac0d-a82a87c1d9cd.rna_seq.augmented_star_gene_counts.tsv	b6a2748eddda493afef6ac29d1a6dfae	4254485	validated
